Minute,in_1,in_2,in_3,in_4,in_5,oos_1,oos_2,oos_3,oos_4,oos_5
1,493.48901213899086,409.7196099380131,514.6494799778457,474.34200726484096,323.5443369719124,527.1451726769018,474.9267834526874,366.4674903648799,542.2940943369309,494.68772599144864
2,489.9829579093482,408.4777507212216,511.62575143936306,476.1727574100706,341.2022406478303,530.4604628288445,457.973592845979,338.74624912528816,542.9463373616155,489.0264135877886
3,492.8083383290674,427.811144503217,496.9572596888842,479.1611908777539,363.0578268575876,524.9543769110529,452.8763081124619,342.5151758117257,539.9971993614607,500.4510574254673
4,462.78794019915154,407.3632301518925,486.9608190153321,472.4684442278113,358.15716333053086,521.3229397974076,447.0828262077662,352.9618431247624,557.7484934895515,521.9834980806716
5,470.14352476484675,405.67137538255946,505.3421657025447,484.55857347965,355.0773139337338,545.3650527222237,456.9732216453165,354.99832166647616,552.4798465682923,517.2486238582388
6,474.0839404388252,407.81626694199537,497.9466486442394,484.28635017574226,347.60683210174716,533.5451135895304,451.50688750527536,338.3610146272338,535.5602101312858,515.1625714571035
7,477.70256812058005,420.0024495397905,478.0466218572525,484.1914959912634,350.8929408814486,514.8106785232638,458.02118619900654,350.65516673235413,526.1620517907038,501.51950048017824
8,470.150434308566,425.6162869347064,480.38786953496714,491.74434406448984,352.47542663890243,538.94179187207,464.6089806879295,359.3683470697101,514.9891699353985,489.5297617842061
9,483.62756987386445,425.0763444429903,456.85772235333275,500.21598102487565,332.5567720618662,555.474626707367,464.5819777538796,369.1521399357697,506.56796658019715,498.72122721692085
10,499.0696770256105,402.15918957403494,441.50376080236595,487.8315940829367,331.7969337453347,548.554244840237,459.18817659664313,386.9072244195809,505.26552698797525,489.2916719843276
11,501.7334703577257,418.76383390835093,449.192510124801,507.36041015651296,331.08842713767405,550.4032047460233,470.8210940856216,401.76514803745914,497.2847863436358,500.54019558736337
12,496.85986661207386,406.4217830170557,446.58678676788526,510.68854031315556,325.1514459713655,531.8121186298924,464.69107937698544,388.8807190848455,476.56550617015046,490.9920494873163
13,487.26397754450215,399.85772636691576,445.991703073302,526.8564192125183,346.7633331796303,563.3299375383352,480.8931199921296,397.5008937275755,475.5382185972567,467.727017963274
14,484.1187268715666,391.1474277186701,431.40566876715366,509.8942113286865,318.6863557911415,577.6894719661793,469.9963708041798,400.9021909565111,463.12888492290017,464.0679519120041
15,475.3878426897099,416.6075275394614,443.44413920256665,519.7574577419906,325.6018260917601,576.124741099145,474.9625394339266,395.59992156899665,444.24257775646953,453.6795737414229
16,480.51947731626683,412.7646386318442,464.55870643595824,508.9156672953045,316.7786669506361,555.6450934231336,469.4616401392887,405.7821148336587,462.7933355138133,456.5604318931279
17,504.2938773005104,419.71587637462994,443.85108853422264,473.9156672953045,325.57531006668864,553.5827878352897,483.61369385591917,412.494555641347,445.1864315919721,443.33478754196557
18,487.0590042807562,444.0803522637392,447.5071225236846,479.6732951359234,309.4928094463161,554.9049547686659,471.0759871242401,413.7723899765792,451.3232195460646,447.2659945532191
19,475.89176162448206,440.8702020007561,466.7600424761088,462.6020873505272,290.0664259269538,543.0744550687554,462.410519881497,410.7183773356998,423.06861217456185,444.7768557128574
20,483.10070357909916,430.11713630744674,488.49525465481827,458.3814574122673,286.838115952234,534.3386892443859,478.90750408026486,424.2377015192501,423.40641109725226,439.4665381263914
21,485.27222306815275,424.1672332617024,463.008755616158,469.44843270633055,289.7543266884123,556.0830959373313,470.6790246273892,426.8635339718117,407.9343887284288,435.4460698535676
22,486.16314668445705,413.87387323780024,456.4513789255821,487.2822404566565,290.99581266713665,549.6422392132117,475.73643351405326,426.0201509076395,391.1415201090398,440.0698612712495
23,478.3989472210395,414.3265479979871,461.04940719745645,507.90108735407307,300.4316966866356,567.5618579587208,497.5840246805219,423.0411085160534,396.409191794058,425.2864946062391
24,477.9627937370367,426.25542603805786,448.43529583025133,503.40730468024327,283.85212079941465,559.6062653950837,483.0276190103381,416.70739875973464,400.44967809513366,421.95825546306685
25,467.08705582163066,419.384626218603,442.0881951205024,490.5426834117591,296.0400682000426,552.3320220234741,495.6423306950492,438.0157751481232,390.23835940939483,419.6396992139685
