scenario_id,group,w_idx,p_idx,k_idx
0,out_of_sample,0,0,0
1,out_of_sample,0,0,1
2,out_of_sample,0,0,2
3,out_of_sample,0,0,3
4,out_of_sample,0,0,4
5,out_of_sample,0,1,0
6,out_of_sample,0,1,1
7,out_of_sample,0,1,2
8,out_of_sample,0,1,3
9,out_of_sample,0,1,4
10,out_of_sample,0,2,0
11,out_of_sample,0,2,1
12,out_of_sample,0,2,2
13,out_of_sample,0,2,3
14,out_of_sample,0,2,4
15,out_of_sample,0,3,0
16,out_of_sample,0,3,1
17,out_of_sample,0,3,2
18,out_of_sample,0,3,3
19,out_of_sample,0,3,4
20,out_of_sample,0,4,0
21,out_of_sample,0,4,1
22,in_sample,0,4,2
23,out_of_sample,0,4,3
24,out_of_sample,0,4,4
25,out_of_sample,0,5,0
26,out_of_sample,0,5,1
27,out_of_sample,0,5,2
28,out_of_sample,0,5,3
29,out_of_sample,0,5,4
30,out_of_sample,0,6,0
31,out_of_sample,0,6,1
32,out_of_sample,0,6,2
33,out_of_sample,0,6,3
34,out_of_sample,0,6,4
35,out_of_sample,0,7,0
36,out_of_sample,0,7,1
37,out_of_sample,0,7,2
38,out_of_sample,0,7,3
39,out_of_sample,0,7,4
40,out_of_sample,0,8,0
41,out_of_sample,0,8,1
42,out_of_sample,0,8,2
43,out_of_sample,0,8,3
44,out_of_sample,0,8,4
45,out_of_sample,0,9,0
46,out_of_sample,0,9,1
47,out_of_sample,0,9,2
48,out_of_sample,0,9,3
49,out_of_sample,0,9,4
50,out_of_sample,0,10,0
51,out_of_sample,0,10,1
52,out_of_sample,0,10,2
53,out_of_sample,0,10,3
54,out_of_sample,0,10,4
55,out_of_sample,0,11,0
56,out_of_sample,0,11,1
57,out_of_sample,0,11,2
58,out_of_sample,0,11,3
59,out_of_sample,0,11,4
60,out_of_sample,0,12,0
61,out_of_sample,0,12,1
62,out_of_sample,0,12,2
63,out_of_sample,0,12,3
64,out_of_sample,0,12,4
65,out_of_sample,0,13,0
66,out_of_sample,0,13,1
67,out_of_sample,0,13,2
68,out_of_sample,0,13,3
69,out_of_sample,0,13,4
70,out_of_sample,0,14,0
71,out_of_sample,0,14,1
72,out_of_sample,0,14,2
73,out_of_sample,0,14,3
74,out_of_sample,0,14,4
75,out_of_sample,0,15,0
76,out_of_sample,0,15,1
77,out_of_sample,0,15,2
78,out_of_sample,0,15,3
79,out_of_sample,0,15,4
80,out_of_sample,0,16,0
81,out_of_sample,0,16,1
82,out_of_sample,0,16,2
83,out_of_sample,0,16,3
84,out_of_sample,0,16,4
85,out_of_sample,0,17,0
86,out_of_sample,0,17,1
87,out_of_sample,0,17,2
88,out_of_sample,0,17,3
89,out_of_sample,0,17,4
90,out_of_sample,0,18,0
91,out_of_sample,0,18,1
92,out_of_sample,0,18,2
93,out_of_sample,0,18,3
94,out_of_sample,0,18,4
95,out_of_sample,0,19,0
96,out_of_sample,0,19,1
97,out_of_sample,0,19,2
98,out_of_sample,0,19,3
99,out_of_sample,0,19,4
100,out_of_sample,0,20,0
101,out_of_sample,0,20,1
102,out_of_sample,0,20,2
103,out_of_sample,0,20,3
104,out_of_sample,0,20,4
105,out_of_sample,0,21,0
106,out_of_sample,0,21,1
107,out_of_sample,0,21,2
108,out_of_sample,0,21,3
109,out_of_sample,0,21,4
110,out_of_sample,0,22,0
111,out_of_sample,0,22,1
112,out_of_sample,0,22,2
113,out_of_sample,0,22,3
114,out_of_sample,0,22,4
115,out_of_sample,0,23,0
116,in_sample,0,23,1
117,out_of_sample,0,23,2
118,out_of_sample,0,23,3
119,out_of_sample,0,23,4
120,out_of_sample,0,24,0
121,out_of_sample,0,24,1
122,out_of_sample,0,24,2
123,out_of_sample,0,24,3
124,out_of_sample,0,24,4
125,out_of_sample,1,0,0
126,out_of_sample,1,0,1
127,out_of_sample,1,0,2
128,out_of_sample,1,0,3
129,out_of_sample,1,0,4
130,out_of_sample,1,1,0
131,out_of_sample,1,1,1
132,out_of_sample,1,1,2
133,in_sample,1,1,3
134,out_of_sample,1,1,4
135,out_of_sample,1,2,0
136,out_of_sample,1,2,1
137,out_of_sample,1,2,2
138,out_of_sample,1,2,3
139,out_of_sample,1,2,4
140,out_of_sample,1,3,0
141,out_of_sample,1,3,1
142,out_of_sample,1,3,2
143,out_of_sample,1,3,3
144,out_of_sample,1,3,4
145,out_of_sample,1,4,0
146,out_of_sample,1,4,1
147,out_of_sample,1,4,2
148,out_of_sample,1,4,3
149,out_of_sample,1,4,4
150,out_of_sample,1,5,0
151,out_of_sample,1,5,1
152,out_of_sample,1,5,2
153,out_of_sample,1,5,3
154,out_of_sample,1,5,4
155,out_of_sample,1,6,0
156,out_of_sample,1,6,1
157,out_of_sample,1,6,2
158,out_of_sample,1,6,3
159,out_of_sample,1,6,4
160,out_of_sample,1,7,0
161,out_of_sample,1,7,1
162,out_of_sample,1,7,2
163,out_of_sample,1,7,3
164,out_of_sample,1,7,4
165,out_of_sample,1,8,0
166,out_of_sample,1,8,1
167,out_of_sample,1,8,2
168,out_of_sample,1,8,3
169,out_of_sample,1,8,4
170,out_of_sample,1,9,0
171,out_of_sample,1,9,1
172,out_of_sample,1,9,2
173,out_of_sample,1,9,3
174,out_of_sample,1,9,4
175,out_of_sample,1,10,0
176,out_of_sample,1,10,1
177,out_of_sample,1,10,2
178,out_of_sample,1,10,3
179,out_of_sample,1,10,4
180,out_of_sample,1,11,0
181,out_of_sample,1,11,1
182,out_of_sample,1,11,2
183,out_of_sample,1,11,3
184,out_of_sample,1,11,4
185,out_of_sample,1,12,0
186,out_of_sample,1,12,1
187,out_of_sample,1,12,2
188,out_of_sample,1,12,3
189,out_of_sample,1,12,4
190,out_of_sample,1,13,0
191,out_of_sample,1,13,1
192,out_of_sample,1,13,2
193,in_sample,1,13,3
194,out_of_sample,1,13,4
195,out_of_sample,1,14,0
196,out_of_sample,1,14,1
197,out_of_sample,1,14,2
198,out_of_sample,1,14,3
199,out_of_sample,1,14,4
200,out_of_sample,1,15,0
201,out_of_sample,1,15,1
202,out_of_sample,1,15,2
203,out_of_sample,1,15,3
204,out_of_sample,1,15,4
205,out_of_sample,1,16,0
206,in_sample,1,16,1
207,out_of_sample,1,16,2
208,out_of_sample,1,16,3
209,out_of_sample,1,16,4
210,out_of_sample,1,17,0
211,out_of_sample,1,17,1
212,out_of_sample,1,17,2
213,out_of_sample,1,17,3
214,out_of_sample,1,17,4
215,out_of_sample,1,18,0
216,out_of_sample,1,18,1
217,out_of_sample,1,18,2
218,out_of_sample,1,18,3
219,out_of_sample,1,18,4
220,out_of_sample,1,19,0
221,out_of_sample,1,19,1
222,out_of_sample,1,19,2
223,out_of_sample,1,19,3
224,out_of_sample,1,19,4
225,out_of_sample,1,20,0
226,out_of_sample,1,20,1
227,out_of_sample,1,20,2
228,out_of_sample,1,20,3
229,out_of_sample,1,20,4
230,out_of_sample,1,21,0
231,out_of_sample,1,21,1
232,out_of_sample,1,21,2
233,out_of_sample,1,21,3
234,in_sample,1,21,4
235,out_of_sample,1,22,0
236,out_of_sample,1,22,1
237,out_of_sample,1,22,2
238,out_of_sample,1,22,3
239,out_of_sample,1,22,4
240,out_of_sample,1,23,0
241,out_of_sample,1,23,1
242,out_of_sample,1,23,2
243,out_of_sample,1,23,3
244,out_of_sample,1,23,4
245,out_of_sample,1,24,0
246,out_of_sample,1,24,1
247,out_of_sample,1,24,2
248,out_of_sample,1,24,3
249,out_of_sample,1,24,4
250,out_of_sample,2,0,0
251,out_of_sample,2,0,1
252,out_of_sample,2,0,2
253,out_of_sample,2,0,3
254,out_of_sample,2,0,4
255,out_of_sample,2,1,0
256,out_of_sample,2,1,1
257,out_of_sample,2,1,2
258,in_sample,2,1,3
259,out_of_sample,2,1,4
260,out_of_sample,2,2,0
261,out_of_sample,2,2,1
262,out_of_sample,2,2,2
263,out_of_sample,2,2,3
264,out_of_sample,2,2,4
265,out_of_sample,2,3,0
266,out_of_sample,2,3,1
267,in_sample,2,3,2
268,out_of_sample,2,3,3
269,out_of_sample,2,3,4
270,out_of_sample,2,4,0
271,out_of_sample,2,4,1
272,out_of_sample,2,4,2
