Scheme,Beta,Hour,DA_Offer_MW
One-price,0.0,1,0.0
One-price,0.0,2,500.0
One-price,0.0,3,500.0
One-price,0.0,4,0.0
One-price,0.0,5,0.0
One-price,0.0,6,0.0
One-price,0.0,7,0.0
One-price,0.0,8,0.0
One-price,0.0,9,0.0
One-price,0.0,10,0.0
One-price,0.0,11,500.0
One-price,0.0,12,500.0
One-price,0.0,13,0.0
One-price,0.0,14,0.0
One-price,0.0,15,0.0
One-price,0.0,16,0.0
One-price,0.0,17,0.0
One-price,0.0,18,0.0
One-price,0.0,19,0.0
One-price,0.0,20,0.0
One-price,0.0,21,0.0
One-price,0.0,22,0.0
One-price,0.0,23,500.0
One-price,0.0,24,0.0
One-price,0.1,1,0.0
One-price,0.1,2,500.0
One-price,0.1,3,500.0
One-price,0.1,4,0.0
One-price,0.1,5,0.0
One-price,0.1,6,0.0
One-price,0.1,7,0.0
One-price,0.1,8,0.0
One-price,0.1,9,0.0
One-price,0.1,10,0.0
One-price,0.1,11,500.0
One-price,0.1,12,500.0
One-price,0.1,13,0.0
One-price,0.1,14,0.0
One-price,0.1,15,0.0
One-price,0.1,16,0.0
One-price,0.1,17,215.94362720152716
One-price,0.1,18,0.0
One-price,0.1,19,0.0
One-price,0.1,20,0.0
One-price,0.1,21,0.0
One-price,0.1,22,0.0
One-price,0.1,23,500.0
One-price,0.1,24,0.0
One-price,0.25,1,0.0
One-price,0.25,2,500.0
One-price,0.25,3,500.0
One-price,0.25,4,0.0
One-price,0.25,5,0.0
One-price,0.25,6,0.0
One-price,0.25,7,0.0
One-price,0.25,8,0.0
One-price,0.25,9,0.0
One-price,0.25,10,0.0
One-price,0.25,11,500.0
One-price,0.25,12,500.0
One-price,0.25,13,0.0
One-price,0.25,14,0.0
One-price,0.25,15,0.0
One-price,0.25,16,0.0
One-price,0.25,17,215.94362720152716
One-price,0.25,18,0.0
One-price,0.25,19,0.0
One-price,0.25,20,0.0
One-price,0.25,21,0.0
One-price,0.25,22,0.0
One-price,0.25,23,500.0
One-price,0.25,24,0.0
One-price,0.5,1,0.0
One-price,0.5,2,500.0
One-price,0.5,3,500.0
One-price,0.5,4,0.0
One-price,0.5,5,0.0
One-price,0.5,6,0.0
One-price,0.5,7,0.0
One-price,0.5,8,0.0
One-price,0.5,9,0.0
One-price,0.5,10,0.0
One-price,0.5,11,500.0
One-price,0.5,12,500.0
One-price,0.5,13,0.0
One-price,0.5,14,0.0
One-price,0.5,15,0.0
One-price,0.5,16,0.0
One-price,0.5,17,215.94362720152716
One-price,0.5,18,0.0
One-price,0.5,19,0.0
One-price,0.5,20,0.0
One-price,0.5,21,0.0
One-price,0.5,22,0.0
One-price,0.5,23,500.0
One-price,0.5,24,0.0
One-price,1.0,1,0.0
One-price,1.0,2,500.0
One-price,1.0,3,500.0
One-price,1.0,4,0.0
One-price,1.0,5,0.0
One-price,1.0,6,0.0
One-price,1.0,7,0.0
One-price,1.0,8,0.0
One-price,1.0,9,0.0
One-price,1.0,10,0.0
One-price,1.0,11,500.0
One-price,1.0,12,500.0
One-price,1.0,13,0.0
One-price,1.0,14,0.0
One-price,1.0,15,0.0
One-price,1.0,16,0.0
One-price,1.0,17,215.94362720152716
One-price,1.0,18,0.0
One-price,1.0,19,0.0
One-price,1.0,20,0.0
One-price,1.0,21,0.0
One-price,1.0,22,0.0
One-price,1.0,23,500.0
One-price,1.0,24,0.0
One-price,2.0,1,0.0
One-price,2.0,2,500.0
One-price,2.0,3,500.0
One-price,2.0,4,0.0
One-price,2.0,5,0.0
One-price,2.0,6,0.0
One-price,2.0,7,0.0
One-price,2.0,8,0.0
One-price,2.0,9,0.0
One-price,2.0,10,0.0
One-price,2.0,11,500.0
One-price,2.0,12,500.0
One-price,2.0,13,0.0
One-price,2.0,14,0.0
One-price,2.0,15,0.0
One-price,2.0,16,0.0
One-price,2.0,17,215.94362720152716
One-price,2.0,18,0.0
One-price,2.0,19,0.0
One-price,2.0,20,0.0
One-price,2.0,21,0.0
One-price,2.0,22,0.0
One-price,2.0,23,500.0
One-price,2.0,24,0.0
One-price,4.0,1,0.0
One-price,4.0,2,500.0
One-price,4.0,3,500.0
One-price,4.0,4,0.0
One-price,4.0,5,0.0
One-price,4.0,6,0.0
One-price,4.0,7,0.0
One-price,4.0,8,0.0
One-price,4.0,9,0.0
One-price,4.0,10,0.0
One-price,4.0,11,500.0
One-price,4.0,12,500.0
One-price,4.0,13,0.0
One-price,4.0,14,0.0
One-price,4.0,15,0.0
One-price,4.0,16,0.0
One-price,4.0,17,215.94362720152716
One-price,4.0,18,0.0
One-price,4.0,19,0.0
One-price,4.0,20,0.0
One-price,4.0,21,0.0
One-price,4.0,22,0.0
One-price,4.0,23,500.0
One-price,4.0,24,0.0
One-price,6.0,1,0.0
One-price,6.0,2,500.0
One-price,6.0,3,500.0
One-price,6.0,4,0.0
One-price,6.0,5,0.0
One-price,6.0,6,0.0
One-price,6.0,7,0.0
One-price,6.0,8,0.0
One-price,6.0,9,0.0
One-price,6.0,10,0.0
One-price,6.0,11,500.0
One-price,6.0,12,500.0
One-price,6.0,13,0.0
